song_id,pred_valence,pred_arousal
1989,4.48751163482666,4.672245979309082
1991,5.239066123962402,5.269209861755371
1992,5.165201187133789,5.066882133483887
1995,5.190640449523926,5.091634273529053
1996,5.1897196769714355,5.226137638092041
1997,5.187183856964111,5.228058815002441
1998,5.03580904006958,4.800968170166016
1999,5.090561866760254,4.9173264503479
2001,5.191011428833008,5.288253307342529
2002,5.263186931610107,5.5792999267578125
2003,4.398209095001221,4.644195556640625
2004,4.6634392738342285,4.840588092803955
2006,4.61810827255249,4.304974555969238
2008,5.062077045440674,5.15898323059082
2009,4.702019214630127,4.622501373291016
2010,3.5519144535064697,3.4719080924987793
2011,5.205279350280762,5.352862358093262
2012,4.5518999099731445,4.5446271896362305
2014,4.700435161590576,4.496601581573486
2015,4.791412353515625,4.8856120109558105
2017,4.690853595733643,4.447446346282959
2018,4.764170169830322,4.39804744720459
2019,4.148948669433594,3.694981575012207
2023,5.102149486541748,5.238758087158203
2024,4.998577117919922,5.057905197143555
2026,5.251098155975342,5.348667621612549
2027,5.531408786773682,5.652314186096191
2028,4.748337268829346,4.573367118835449
2029,5.202497959136963,5.294983863830566
2030,5.306375980377197,5.650729656219482
2031,4.93860387802124,4.965517520904541
2032,4.766963481903076,4.725542068481445
2034,4.689305782318115,4.549139022827148
2035,5.301123142242432,5.388279914855957
2036,5.156714916229248,5.291016578674316
2037,4.821637153625488,4.670461654663086
2038,5.391478061676025,5.512686252593994
2040,5.204049110412598,5.301189422607422
2041,5.031101703643799,5.082167625427246
2042,4.982057571411133,4.94905948638916
2043,5.2439284324646,5.179628372192383
2047,5.0309624671936035,4.9812421798706055
2048,4.253782749176025,3.869202136993408
2049,4.699914455413818,4.924795627593994
2051,5.588504314422607,5.044588088989258
2054,4.847428798675537,4.853953838348389
2055,5.205633163452148,5.311448097229004
2056,4.6034955978393555,4.5068254470825195
2057,5.258443355560303,5.391042709350586
2058,5.221887111663818,5.238692283630371
5,5.22206449508667,5.374908447265625
7,5.729213237762451,5.185515880584717
8,4.930069923400879,4.990270614624023
31,4.936277866363525,4.9547295570373535
39,5.362349987030029,5.457888603210449
56,5.625129222869873,5.096947193145752
58,5.272176742553711,5.34973669052124
60,4.886303424835205,4.772319793701172
91,3.9005322456359863,4.044014930725098
102,5.381303310394287,5.459938049316406
120,3.7936248779296875,3.731050968170166
122,6.025833606719971,4.914741516113281
131,4.806482791900635,4.848176956176758
133,5.1669840812683105,5.280085563659668
144,4.591421604156494,4.399836540222168
158,3.70202898979187,3.887434959411621
162,4.811394214630127,4.451694488525391
174,4.96406888961792,4.915887832641602
182,3.4556868076324463,3.553579807281494
184,4.764523983001709,4.718360900878906
189,5.346160411834717,5.4517903327941895
193,5.263685703277588,5.427002429962158
212,4.606899738311768,4.499163627624512
225,4.729653835296631,4.725299835205078
269,5.2932000160217285,5.410865783691406
275,5.3511810302734375,5.4862775802612305
279,4.78351354598999,4.7003583908081055
303,5.297534942626953,5.456723213195801
305,4.603695869445801,4.347214221954346
311,4.735241413116455,4.760549068450928
315,4.824056148529053,4.643980503082275
327,5.038705348968506,5.082252502441406
332,5.6659369468688965,5.258213043212891
333,4.969301700592041,4.896046161651611
334,5.138884544372559,5.345146179199219
336,5.274098873138428,5.412631034851074
346,5.745809078216553,5.311470031738281
347,5.105762958526611,5.577314853668213
348,5.305696964263916,5.461572647094727
367,4.375820636749268,4.3055419921875
375,4.742487907409668,4.933853626251221
403,5.006614685058594,5.039763450622559
404,5.196521282196045,5.577058792114258
405,5.4636430740356445,5.393221855163574
426,5.536268711090088,5.072447776794434
436,5.412185192108154,5.54770565032959
451,5.247575759887695,5.420853614807129
456,5.350721836090088,5.511401176452637
485,4.945864677429199,4.931063652038574
487,5.257023334503174,5.464057922363281
498,5.126068592071533,5.276327133178711
501,4.568637371063232,4.462888717651367
502,5.1813063621521,5.323855400085449
507,4.706183433532715,4.916851997375488
540,5.016355991363525,5.139638900756836
556,4.610246181488037,4.771749496459961
564,5.2363481521606445,5.344779968261719
577,4.4835028648376465,4.44153356552124
579,4.931396007537842,4.978387832641602
582,5.280379772186279,5.452907562255859
591,5.223002910614014,5.392085075378418
594,4.986162185668945,5.056331634521484
605,5.131933689117432,5.318819999694824
606,5.175652027130127,5.316012382507324
608,4.6912407875061035,4.436890602111816
622,5.05935525894165,5.083617687225342
646,4.931909084320068,5.14914083480835
647,5.20458459854126,5.342358589172363
656,3.4859702587127686,3.5236306190490723
663,4.721654415130615,4.867147922515869
666,4.893091678619385,4.931552886962891
682,4.95587682723999,5.286947727203369
690,4.521787643432617,4.432196617126465
695,4.566775798797607,4.427350044250488
706,4.7534661293029785,4.769351482391357
721,5.132274150848389,5.292454719543457
726,4.835930347442627,4.919705390930176
728,5.221381664276123,5.3672637939453125
729,4.564291477203369,4.677391529083252
730,4.60919713973999,4.740790367126465
732,4.598857879638672,4.934425354003906
741,4.588381290435791,4.694301128387451
750,3.2724525928497314,3.433844566345215
763,5.2698073387146,5.429579734802246
784,3.756941080093384,3.598649024963379
794,4.930403709411621,5.0807952880859375
798,5.078957557678223,5.288172721862793
799,5.3701910972595215,5.509626388549805
807,5.219602108001709,5.388335704803467
819,5.041885852813721,5.142343997955322
826,4.893757343292236,4.878150463104248
880,5.493338108062744,5.183294296264648
884,5.34479284286499,5.502367973327637
889,5.686822414398193,5.240049362182617
926,5.324172496795654,5.498383045196533
931,5.421996593475342,5.545481204986572
934,5.860416412353516,4.990311145782471
945,4.641844272613525,4.5839948654174805
954,5.275211334228516,5.490666389465332
976,6.23128080368042,4.768281936645508
978,5.446275234222412,5.277864456176758
980,5.781984806060791,5.281723976135254
988,4.713068008422852,4.821225166320801
991,4.469919204711914,4.525108337402344
1004,5.165433406829834,5.0733489990234375
1006,4.1444315910339355,4.159607887268066
1010,3.830500364303589,4.0031023025512695
1011,3.5990853309631348,3.6354331970214844
1016,3.3770546913146973,3.6403427124023438
1029,4.895050048828125,4.592296600341797
1038,5.245510101318359,5.178499221801758
1040,4.673552989959717,4.268103122711182
1047,4.531589984893799,4.085558891296387
1050,5.071969032287598,4.893987655639648
1052,5.24010705947876,5.197378158569336
1055,5.218118667602539,5.374127388000488
1056,4.85709810256958,4.562135219573975
1059,5.2064337730407715,5.320918083190918
1060,5.196224689483643,5.131100177764893
1066,4.551855564117432,4.6148552894592285
1070,4.501180171966553,4.661477565765381
1071,4.484399318695068,4.1763176918029785
1081,4.4824910163879395,4.194490909576416
1090,4.907813549041748,4.809317588806152
1104,4.771862983703613,4.3789567947387695
1106,4.974907398223877,4.752363681793213
1111,4.648589611053467,4.306163787841797
1119,3.5221118927001953,3.621959686279297
1120,4.124096870422363,3.7586469650268555
1132,3.6307361125946045,3.586151361465454
1135,4.179284572601318,3.8272604942321777
1140,5.2219977378845215,5.300307750701904
1144,5.130582809448242,4.988854885101318
1157,4.998569965362549,4.7483930587768555
1158,4.86661958694458,4.5431437492370605
1165,4.196844100952148,4.18306303024292
1167,3.578474760055542,3.7779555320739746
1173,4.385222911834717,4.596714019775391
1176,4.064281463623047,3.7195491790771484
1180,4.785593509674072,4.444720268249512
1189,4.202541828155518,3.8129515647888184
1196,3.515928030014038,3.6793549060821533
1209,4.898724555969238,4.6341729164123535
1214,4.998189449310303,4.765286922454834
1216,5.155710220336914,5.017711639404297
1230,4.39779806137085,3.9953184127807617
1237,4.339118003845215,3.8270373344421387
1242,5.221283435821533,5.157181739807129
1256,5.169861793518066,5.084646701812744
1265,5.047804355621338,4.855813980102539
1266,5.197643280029297,5.267726898193359
1272,4.699909687042236,4.298634052276611
1275,5.236586093902588,5.180087089538574
1300,4.936913013458252,4.674304485321045
1301,4.279716968536377,4.060000419616699
1303,5.185488700866699,5.063654899597168
1317,5.208419322967529,5.253422737121582
1318,5.132401466369629,5.352908134460449
1332,4.868018627166748,4.736537933349609
1336,5.1666340827941895,5.058314800262451
1346,4.932801723480225,4.633406162261963
1363,5.091936111450195,4.928078651428223
1364,5.242846488952637,5.4376678466796875
1367,5.224394798278809,5.241756439208984
1369,5.214595317840576,5.258729457855225
1390,4.763477802276611,4.395469665527344
1411,5.2006916999816895,5.1868391036987305
1424,5.197519779205322,5.251293182373047
1425,5.186686038970947,5.092231273651123
1426,5.171058177947998,5.047410011291504
1429,3.566448450088501,3.501955032348633
1433,4.710134029388428,4.38169002532959
1435,5.1946563720703125,5.241293907165527
1440,5.226841926574707,5.304657936096191
1444,4.993136882781982,4.737008571624756
1446,4.7704010009765625,4.421569347381592
1452,4.505479335784912,4.182797431945801
1461,5.1705322265625,5.068185806274414
1462,5.2158122062683105,5.2416534423828125
1464,4.957633972167969,4.68882942199707
1465,5.187562465667725,5.064497470855713
1470,5.169161796569824,5.051198482513428
1478,4.829524517059326,4.5742082595825195
1481,4.880058765411377,4.604235649108887
1487,5.183651447296143,5.065080642700195
1492,4.762110710144043,4.3678975105285645
1499,4.690887928009033,4.2812042236328125
1502,5.1520094871521,4.998567581176758
1504,5.254034519195557,5.244440078735352
1506,4.4367995262146,3.9486255645751953
1508,4.455455303192139,4.434274673461914
1513,5.146273136138916,5.004277229309082
1515,5.0148749351501465,4.801522254943848
1537,4.159355640411377,4.737389087677002
1554,4.735485076904297,4.728402137756348
1566,3.8147854804992676,3.8838534355163574
1568,5.257199764251709,5.241217613220215
1578,5.003876686096191,4.750777244567871
1579,4.93897008895874,4.640887260437012
1584,4.966116428375244,4.694847106933594
1591,5.188973903656006,5.175081253051758
1610,5.05634069442749,4.863205909729004
1616,4.667421817779541,4.430731773376465
1626,4.582233905792236,4.155454158782959
1631,4.767625331878662,4.392080307006836
1642,5.189725399017334,5.315031051635742
1643,5.037954807281494,4.835080146789551
1648,4.372880458831787,4.075243949890137
1658,4.740372180938721,4.405186176300049
1705,4.888242721557617,4.5756425857543945
1714,4.998416900634766,4.773364067077637
1729,5.191498756408691,5.176812171936035
1731,4.779383182525635,4.391864776611328
1746,4.656566619873047,4.420105934143066
1747,4.501806259155273,4.0384087562561035
1751,4.488242149353027,4.218936920166016
1753,4.715402126312256,4.480909824371338
1760,4.517806529998779,4.244032859802246
1762,4.9847493171691895,4.771831512451172
1767,3.5378670692443848,3.572235584259033
1770,3.608717441558838,3.6061408519744873
1777,4.664012432098389,4.249636173248291
1782,5.209656238555908,5.329141616821289
1784,4.642268657684326,4.276283264160156
1787,5.103697299957275,4.922240734100342
1788,5.02936315536499,4.826028347015381
1791,4.697982311248779,4.348400115966797
1805,4.87948751449585,4.588161945343018
1826,4.773083209991455,4.410401821136475
1838,5.16120719909668,5.049626350402832
1840,5.205488204956055,5.36168909072876
1852,4.948902606964111,4.693732738494873
1853,4.613414764404297,4.45775032043457
1859,4.128638744354248,3.805307149887085
1876,5.145466327667236,4.985287666320801
1879,5.171375751495361,5.089670181274414
1882,5.107303619384766,4.954453468322754
1883,5.010389804840088,4.772518157958984
1886,4.935765743255615,4.66009521484375
1900,5.164549827575684,5.0467729568481445
1907,5.214634418487549,5.313738822937012
1909,5.194860935211182,5.287982940673828
1910,4.895361423492432,4.574504375457764
1912,4.92102575302124,4.661768913269043
1914,5.171956539154053,5.065764427185059
1917,5.045791149139404,4.8562517166137695
1918,4.255212783813477,3.7552011013031006
1921,5.219115257263184,5.158492565155029
1930,5.234229564666748,5.22763729095459
1932,5.195417881011963,5.090136528015137
1933,5.181076526641846,5.196352958679199
1939,5.190669059753418,5.333892822265625
1940,5.1789774894714355,5.153739929199219
1947,5.186334609985352,5.3137030601501465
1960,5.114534378051758,4.9695892333984375
1962,5.227392673492432,5.128044605255127
1971,5.201369762420654,5.328533172607422
1980,4.419477939605713,3.941866397857666
1982,5.030797481536865,4.8221635818481445
1987,5.032252788543701,4.806296348571777
1988,4.755852222442627,4.430010795593262
1990,4.655792713165283,4.464339733123779
2000,5.052110195159912,4.836775779724121
2007,5.050108909606934,5.30921745300293
2020,3.9924087524414062,3.6097710132598877
2022,4.844501495361328,4.922268867492676
2033,5.463868618011475,5.128609657287598
2039,4.446406364440918,4.091890335083008
2044,5.065293788909912,5.398633003234863
2045,3.282280445098877,3.4898014068603516
2050,5.1710638999938965,5.313627243041992
